# NetOps Toolkit - 依赖清单
# Python 3.8+ Required

# ==== 核心UI库 ====
rich>=13.7.0            # 终端美化: 表格、进度条、语法高亮
questionary>=2.0.1      # 交互式命令行提示
typer>=0.12.0           # CLI框架 (基于Click)

# ==== 网络自动化 ====
netmiko>=4.3.0          # 多厂商SSH连接
paramiko>=3.4.0         # SSH2协议库 (netmiko依赖)
ping3>=4.0.4            # 纯Python ICMP Ping
scapy>=2.5.0            # 数据包构造与解析
dnspython>=2.6.0        # DNS查询
speedtest-cli>=2.1.3    # 带宽测速

# ==== 输出解析 ====
textfsm>=1.1.3          # 命令输出解析
ntc-templates>=5.0.0    # TextFSM模板库

# ==== 配置与安全 ====
pyyaml>=6.0.1           # YAML配置解析
cryptography>=42.0.0    # 密码加密
keyring>=25.0.0         # 系统凭据管理

# ==== 日志与工具 ====
loguru>=0.7.2           # 日志框架
ipaddress               # (标准库, 列出便于参考)

# ==== 数据处理与导出 ====
tabulate>=0.9.0         # 简单表格输出
pandas>=2.2.0           # 数据处理(可选, 用于CSV/Excel导出)
openpyxl>=3.1.0         # Excel导出支持
